date,gen_id,scenario,hydro_year,value
2024-09-01 00:00:00,47,2,Average,45.48985753550001
2024-09-01 01:00:00,47,2,Average,0.0
2024-09-01 00:00:00,48,2,Average,47.0318866045
2024-09-01 01:00:00,48,2,Average,0.0
2024-09-01 00:00:00,49,2,Average,41.85507473
2024-09-01 01:00:00,49,2,Average,0.0
2024-09-01 00:00:00,50,2,Average,63.223191829
2024-09-01 01:00:00,50,2,Average,0.0
2024-09-01 00:00:00,29,2,Average,66.30453833
2024-09-01 01:00:00,29,2,Average,0.0
2024-09-01 00:00:00,31,2,Average,40.1303768
2024-09-01 01:00:00,31,2,Average,0.0
2024-09-01 00:00:00,36,2,Average,16.86567181
2024-09-01 01:00:00,36,2,Average,0.0
2024-09-01 00:00:00,35,2,Average,16.86567181
2024-09-01 01:00:00,35,2,Average,0.0
2024-09-01 00:00:00,26,2,Average,49.96224665
2024-09-01 01:00:00,26,2,Average,0.0
2024-09-01 00:00:00,52,2,Average,11.32386969
2024-09-01 01:00:00,52,2,Average,0.0
2024-09-01 00:00:00,23,2,Average,8.827072453
2024-09-01 01:00:00,23,2,Average,0.0
2024-09-01 00:00:00,38,2,Average,63.54056879
2024-09-01 01:00:00,38,2,Average,0.0
2024-09-01 00:00:00,55,2,Average,0.0
2024-09-01 01:00:00,55,2,Average,0.0
2024-09-01 00:00:00,56,2,Average,0.0
2024-09-01 01:00:00,56,2,Average,0.0
2024-09-01 00:00:00,57,2,Average,0.0
2024-09-01 01:00:00,57,2,Average,0.0
2024-09-01 00:00:00,58,2,Average,0.0
2024-09-01 01:00:00,58,2,Average,0.0
2024-09-01 00:00:00,60,2,Average,0.0
2024-09-01 01:00:00,60,2,Average,0.0
2024-09-01 00:00:00,61,2,Average,0.0
2024-09-01 01:00:00,61,2,Average,0.0
2024-10-01 00:00:00,25,2,Average,8.90930343244
2024-10-01 01:00:00,25,2,Average,0.0
2024-10-01 00:00:00,34,2,Average,6.69328379696
2024-10-01 01:00:00,34,2,Average,0.0
2024-10-01 00:00:00,43,2,Average,105.87146870732
2024-10-01 01:00:00,43,2,Average,0.0
2024-10-01 00:00:00,44,2,Average,61.50585110720001
2024-10-01 01:00:00,44,2,Average,0.0
2024-10-01 00:00:00,59,2,Average,200.61761434672002
2024-10-01 01:00:00,59,2,Average,0.0
2024-10-01 00:00:00,51,2,Average,68.65138380936
2024-10-01 01:00:00,51,2,Average,0.0
2024-10-01 00:00:00,24,2,Average,32.99121549505
2024-10-01 01:00:00,24,2,Average,0.0
2024-10-01 00:00:00,28,2,Average,35.0587848585
2024-10-01 01:00:00,28,2,Average,0.0
2024-10-01 00:00:00,30,2,Average,24.8108323614
2024-10-01 01:00:00,30,2,Average,0.0
2024-10-01 00:00:00,32,2,Average,17.7990753897
2024-10-01 01:00:00,32,2,Average,0.0
2024-10-01 00:00:00,33,2,Average,178.44022549775
2024-10-01 01:00:00,33,2,Average,0.0
2024-10-01 00:00:00,37,2,Average,59.51003993929999
2024-10-01 01:00:00,37,2,Average,0.0
2024-10-01 00:00:00,40,2,Average,33.71037005625
2024-10-01 01:00:00,40,2,Average,0.0
2024-10-01 00:00:00,27,2,Average,72.9941879618
2024-10-01 01:00:00,27,2,Average,0.0
2024-10-01 00:00:00,39,2,Average,13.39425370235
2024-10-01 01:00:00,39,2,Average,0.0
2024-10-01 00:00:00,41,2,Average,32.99121549505
2024-10-01 01:00:00,41,2,Average,0.0
2024-10-01 00:00:00,42,2,Average,16.5405549076
2024-10-01 01:00:00,42,2,Average,0.0
2024-10-01 00:00:00,45,2,Average,123.8743731667
2024-10-01 01:00:00,45,2,Average,0.0
2024-10-01 00:00:00,46,2,Average,95.4677679993
2024-10-01 01:00:00,46,2,Average,0.0
2024-10-01 00:00:00,47,2,Average,37.12635422195
2024-10-01 01:00:00,47,2,Average,0.0
2024-10-01 00:00:00,48,2,Average,38.38487470405
2024-10-01 01:00:00,48,2,Average,0.0
2024-10-01 00:00:00,49,2,Average,34.159841657
2024-10-01 01:00:00,49,2,Average,0.0
2024-10-01 00:00:00,50,2,Average,51.5993397661
2024-10-01 01:00:00,50,2,Average,0.0
2024-10-01 00:00:00,29,2,Average,56.37796724
2024-10-01 01:00:00,29,2,Average,0.0
2024-10-01 00:00:00,31,2,Average,27.50122293
2024-10-01 01:00:00,31,2,Average,0.0
2024-10-01 00:00:00,36,2,Average,15.62333216
2024-10-01 01:00:00,36,2,Average,0.0
2024-10-01 00:00:00,35,2,Average,15.62333216
2024-10-01 01:00:00,35,2,Average,0.0
2024-10-01 00:00:00,26,2,Average,41.03659746
2024-10-01 01:00:00,26,2,Average,0.0
2024-10-01 00:00:00,52,2,Average,9.300884432
2024-10-01 01:00:00,52,2,Average,0.0
2024-10-01 00:00:00,23,2,Average,7.483368617
2024-10-01 01:00:00,23,2,Average,0.0
2024-10-01 00:00:00,38,2,Average,51.23944691
2024-10-01 01:00:00,38,2,Average,0.0
2024-10-01 00:00:00,55,2,Average,0.0
2024-10-01 01:00:00,55,2,Average,0.0
2024-10-01 00:00:00,56,2,Average,0.0
2024-10-01 01:00:00,56,2,Average,0.0
2024-10-01 00:00:00,57,2,Average,0.0
2024-10-01 01:00:00,57,2,Average,0.0
2024-10-01 00:00:00,58,2,Average,0.0
2024-10-01 01:00:00,58,2,Average,0.0
2024-10-01 00:00:00,60,2,Average,0.0
2024-10-01 01:00:00,60,2,Average,0.0
2024-10-01 00:00:00,61,2,Average,0.0
2024-10-01 01:00:00,61,2,Average,0.0
2024-11-01 00:00:00,25,2,Average,4.315148991199999
2024-11-01 01:00:00,25,2,Average,0.0
2024-11-01 00:00:00,34,2,Average,3.2418378208
2024-11-01 01:00:00,34,2,Average,0.0
2024-11-01 00:00:00,43,2,Average,51.2779887736
2024-11-01 01:00:00,43,2,Average,0.0
2024-11-01 00:00:00,44,2,Average,29.789861056
2024-11-01 01:00:00,44,2,Average,0.0
2024-11-01 00:00:00,59,2,Average,97.1675173856
2024-11-01 01:00:00,59,2,Average,0.0
2024-11-01 00:00:00,51,2,Average,33.25074197279999
2024-11-01 01:00:00,51,2,Average,0.0
2024-11-01 00:00:00,24,2,Average,20.47922369815
2024-11-01 01:00:00,24,2,Average,0.0
2024-11-01 00:00:00,28,2,Average,21.7626627855
2024-11-01 01:00:00,28,2,Average,0.0
2024-11-01 00:00:00,30,2,Average,15.4012690482
2024-11-01 01:00:00,30,2,Average,0.0
2024-11-01 00:00:00,32,2,Average,11.048736491100001
2024-11-01 01:00:00,32,2,Average,0.0
2024-11-01 00:00:00,33,2,Average,110.76637340825
2024-11-01 01:00:00,33,2,Average,0.0
2024-11-01 00:00:00,37,2,Average,36.940725035899995
2024-11-01 01:00:00,37,2,Average,0.0
2024-11-01 00:00:00,40,2,Average,20.92563729375
2024-11-01 01:00:00,40,2,Average,0.0
2024-11-01 00:00:00,27,2,Average,45.3109799534
2024-11-01 01:00:00,27,2,Average,0.0
2024-11-01 00:00:00,39,2,Average,8.31445321805
2024-11-01 01:00:00,39,2,Average,0.0
2024-11-01 00:00:00,41,2,Average,20.47922369815
2024-11-01 01:00:00,41,2,Average,0.0
2024-11-01 00:00:00,42,2,Average,10.2675126988
2024-11-01 01:00:00,42,2,Average,0.0
2024-11-01 00:00:00,45,2,Average,76.8947418421
2024-11-01 01:00:00,45,2,Average,0.0
2024-11-01 00:00:00,46,2,Average,59.2614048159
2024-11-01 01:00:00,46,2,Average,0.0
2024-11-01 00:00:00,47,2,Average,23.046101872850002
2024-11-01 01:00:00,47,2,Average,0.0
2024-11-01 00:00:00,48,2,Average,23.827325665150003
2024-11-01 01:00:00,48,2,Average,0.0
2024-11-01 00:00:00,49,2,Average,21.204645791
2024-11-01 01:00:00,49,2,Average,0.0
2024-11-01 00:00:00,50,2,Average,32.0301754843
2024-11-01 01:00:00,50,2,Average,0.0
2024-11-01 00:00:00,29,2,Average,32.64928739
2024-11-01 01:00:00,29,2,Average,0.0
2024-11-01 00:00:00,31,2,Average,12.11873663
2024-11-01 01:00:00,31,2,Average,0.0
2024-11-01 00:00:00,36,2,Average,10.50345605
2024-11-01 01:00:00,36,2,Average,0.0
2024-11-01 00:00:00,35,2,Average,10.50345605
2024-11-01 01:00:00,35,2,Average,0.0
2024-11-01 00:00:00,26,2,Average,23.44546834
2024-11-01 01:00:00,26,2,Average,0.0
2024-11-01 00:00:00,52,2,Average,5.313880901
2024-11-01 01:00:00,52,2,Average,0.0
2024-11-01 00:00:00,23,2,Average,5.20354831
2024-11-01 01:00:00,23,2,Average,0.0
2024-11-01 00:00:00,38,2,Average,36.38009037
2024-11-01 01:00:00,38,2,Average,0.0
2024-11-01 00:00:00,55,2,Average,0.0
2024-11-01 01:00:00,55,2,Average,0.0
2024-11-01 00:00:00,56,2,Average,0.0
2024-11-01 01:00:00,56,2,Average,0.0
2024-11-01 00:00:00,57,2,Average,0.0
2024-11-01 01:00:00,57,2,Average,0.0
2024-11-01 00:00:00,58,2,Average,0.0
2024-11-01 01:00:00,58,2,Average,0.0
2024-11-01 00:00:00,60,2,Average,0.0
2024-11-01 01:00:00,60,2,Average,0.0
2024-11-01 00:00:00,61,2,Average,0.0
2024-11-01 01:00:00,61,2,Average,0.0
2024-12-01 00:00:00,25,2,Average,6.30142714848
2024-12-01 01:00:00,25,2,Average,0.0
2024-12-01 00:00:00,34,2,Average,4.7340670963200004
2024-12-01 01:00:00,34,2,Average,0.0
2024-12-01 00:00:00,43,2,Average,74.88142616544
2024-12-01 01:00:00,43,2,Average,0.0
2024-12-01 00:00:00,44,2,Average,43.502238182400006
2024-12-01 01:00:00,44,2,Average,0.0
2024-12-01 00:00:00,59,2,Average,141.89406513024
2024-12-01 01:00:00,59,2,Average,0.0
2024-12-01 00:00:00,51,2,Average,48.55617467712
2024-12-01 01:00:00,51,2,Average,0.0
2024-12-01 00:00:00,24,2,Average,14.317308275390001
2024-12-01 01:00:00,24,2,Average,0.0
2024-12-01 00:00:00,28,2,Average,15.2145782763
2024-12-01 01:00:00,28,2,Average,0.0
2024-12-01 00:00:00,30,2,Average,10.76724001092
2024-12-01 01:00:00,30,2,Average,0.0
2024-12-01 00:00:00,32,2,Average,7.72432435566
2024-12-01 01:00:00,32,2,Average,0.0
2024-12-01 00:00:00,33,2,Average,77.43830225245
2024-12-01 01:00:00,33,2,Average,0.0
2024-12-01 00:00:00,37,2,Average,25.825771330539997
2024-12-01 01:00:00,37,2,Average,0.0
2024-12-01 00:00:00,40,2,Average,14.62940218875
2024-12-01 01:00:00,40,2,Average,0.0
2024-12-01 00:00:00,27,2,Average,31.677532206039995
2024-12-01 01:00:00,27,2,Average,0.0
2024-12-01 00:00:00,39,2,Average,5.81274913633
2024-12-01 01:00:00,39,2,Average,0.0
2024-12-01 00:00:00,41,2,Average,14.317308275390001
2024-12-01 01:00:00,41,2,Average,0.0
2024-12-01 00:00:00,42,2,Average,7.17816000728
2024-12-01 01:00:00,42,2,Average,0.0
2024-12-01 00:00:00,45,2,Average,53.75817657626
2024-12-01 01:00:00,45,2,Average,0.0
2024-12-01 00:00:00,46,2,Average,41.43046699854
2024-12-01 01:00:00,46,2,Average,0.0
2024-12-01 00:00:00,47,2,Average,16.11184827721
2024-12-01 01:00:00,47,2,Average,0.0
2024-12-01 00:00:00,48,2,Average,16.65801262559
2024-12-01 01:00:00,48,2,Average,0.0
2024-12-01 00:00:00,49,2,Average,14.824460884599999
2024-12-01 01:00:00,49,2,Average,0.0
2024-12-01 00:00:00,50,2,Average,22.392738283579998
2024-12-01 01:00:00,50,2,Average,0.0
2024-12-01 00:00:00,29,2,Average,26.35390809
2024-12-01 01:00:00,29,2,Average,0.0
2024-12-01 00:00:00,31,2,Average,11.75730216
2024-12-01 01:00:00,31,2,Average,0.0
2024-12-01 00:00:00,36,2,Average,9.004059711
2024-12-01 01:00:00,36,2,Average,0.0
2024-12-01 00:00:00,35,2,Average,9.004059711
2024-12-01 01:00:00,35,2,Average,0.0
2024-12-01 00:00:00,26,2,Average,20.00372855
2024-12-01 01:00:00,26,2,Average,0.0
2024-12-01 00:00:00,52,2,Average,4.533815641
2024-12-01 01:00:00,52,2,Average,0.0
2024-12-01 00:00:00,23,2,Average,18.92821302
2024-12-01 01:00:00,23,2,Average,0.0
2024-12-01 00:00:00,38,2,Average,45.05981512
2024-12-01 01:00:00,38,2,Average,0.0
2024-12-01 00:00:00,55,2,Average,0.0
2024-12-01 01:00:00,55,2,Average,0.0
2024-12-01 00:00:00,56,2,Average,0.0
2024-12-01 01:00:00,56,2,Average,0.0
2024-12-01 00:00:00,57,2,Average,0.0
2024-12-01 01:00:00,57,2,Average,0.0
2024-12-01 00:00:00,58,2,Average,0.0
2024-12-01 01:00:00,58,2,Average,0.0
2024-12-01 00:00:00,60,2,Average,0.0
2024-12-01 01:00:00,60,2,Average,0.0
2024-12-01 00:00:00,61,2,Average,0.0
2024-12-01 01:00:00,61,2,Average,0.0
2025-01-07 00:00:00,25,2,Average,5.43638324194
2025-01-07 01:00:00,25,2,Average,0.0
2025-01-07 00:00:00,34,2,Average,4.084186394960001
2025-01-07 01:00:00,34,2,Average,0.0
2025-01-07 00:00:00,43,2,Average,64.60189426082
2025-01-07 01:00:00,43,2,Average,0.0
2025-01-07 00:00:00,44,2,Average,37.5303614672
2025-01-07 01:00:00,44,2,Average,0.0
2025-01-07 00:00:00,59,2,Average,122.41520843272001
2025-01-07 01:00:00,59,2,Average,0.0
2025-01-07 00:00:00,51,2,Average,41.890506402359996
2025-01-07 01:00:00,51,2,Average,0.0
2025-01-07 00:00:00,24,2,Average,7.03899737512
2025-01-07 01:00:00,24,2,Average,0.0
2025-01-07 00:00:00,28,2,Average,7.480133450399999
2025-01-07 01:00:00,28,2,Average,0.0
2025-01-07 00:00:00,30,2,Average,5.29363290336
2025-01-07 01:00:00,30,2,Average,0.0
2025-01-07 00:00:00,32,2,Average,3.7976062132800004
2025-01-07 01:00:00,32,2,Average,0.0
2025-01-07 00:00:00,33,2,Average,38.0719612796
2025-01-07 01:00:00,33,2,Average,0.0
2025-01-07 00:00:00,37,2,Average,12.697047036319999
2025-01-07 01:00:00,37,2,Average,0.0
2025-01-07 00:00:00,40,2,Average,7.19243601
2025-01-07 01:00:00,40,2,Average,0.0
2025-01-07 00:00:00,27,2,Average,15.57402144032
2025-01-07 01:00:00,27,2,Average,0.0
2025-01-07 00:00:00,39,2,Average,2.8577945746399998
2025-01-07 01:00:00,39,2,Average,0.0
2025-01-07 00:00:00,41,2,Average,7.03899737512
2025-01-07 01:00:00,41,2,Average,0.0
2025-01-07 00:00:00,42,2,Average,3.52908860224
2025-01-07 01:00:00,42,2,Average,0.0
2025-01-07 00:00:00,45,2,Average,26.42980485808
2025-01-07 01:00:00,45,2,Average,0.0
2025-01-07 00:00:00,46,2,Average,20.36897878032
2025-01-07 01:00:00,46,2,Average,0.0
2025-01-07 00:00:00,47,2,Average,7.9212695256800005
2025-01-07 01:00:00,47,2,Average,0.0
2025-01-07 00:00:00,48,2,Average,8.18978713672
2025-01-07 01:00:00,48,2,Average,0.0
2025-01-07 00:00:00,49,2,Average,7.2883351568
2025-01-07 01:00:00,49,2,Average,0.0
2025-01-07 00:00:00,50,2,Average,11.00922205264
2025-01-07 01:00:00,50,2,Average,0.0
2025-01-07 00:00:00,29,2,Average,16.01675603
2025-01-07 01:00:00,29,2,Average,0.0
2025-01-07 00:00:00,31,2,Average,3.658451775
2025-01-07 01:00:00,31,2,Average,0.0
2025-01-07 00:00:00,36,2,Average,6.956748496
2025-01-07 01:00:00,36,2,Average,0.0
2025-01-07 00:00:00,35,2,Average,6.956748496
2025-01-07 01:00:00,35,2,Average,0.0
2025-01-07 00:00:00,26,2,Average,11.97268993
2025-01-07 01:00:00,26,2,Average,0.0
2025-01-07 00:00:00,52,2,Average,2.713592555
2025-01-07 01:00:00,52,2,Average,0.0
2025-01-07 00:00:00,23,2,Average,68.28292654
2025-01-07 01:00:00,23,2,Average,0.0
2025-01-07 00:00:00,38,2,Average,15.70656413
2025-01-07 01:00:00,38,2,Average,0.0
2025-01-07 00:00:00,55,2,Average,0.0
2025-01-07 01:00:00,55,2,Average,0.0
2025-01-07 00:00:00,56,2,Average,0.0
2025-01-07 01:00:00,56,2,Average,0.0
2025-01-07 00:00:00,57,2,Average,0.0
2025-01-07 01:00:00,57,2,Average,0.0
2025-01-07 00:00:00,58,2,Average,0.0
2025-01-07 01:00:00,58,2,Average,0.0
2025-01-07 00:00:00,60,2,Average,0.0
2025-01-07 01:00:00,60,2,Average,0.0
2025-01-07 00:00:00,61,2,Average,0.0
2025-01-07 01:00:00,61,2,Average,0.0
2025-02-01 00:00:00,25,2,Average,5.37912520179
2025-02-01 01:00:00,25,2,Average,0.0
2025-02-01 00:00:00,34,2,Average,4.041170202360001
2025-02-01 01:00:00,34,2,Average,0.0
2025-02-01 00:00:00,43,2,Average,63.92148272787001
2025-02-01 01:00:00,43,2,Average,0.0
2025-02-01 00:00:00,44,2,Average,37.135077535200004
2025-02-01 01:00:00,44,2,Average,0.0
2025-02-01 00:00:00,59,2,Average,121.12588525452001
2025-02-01 01:00:00,59,2,Average,0.0
2025-02-01 00:00:00,51,2,Average,41.44929977826
2025-02-01 01:00:00,51,2,Average,0.0
2025-02-01 00:00:00,24,2,Average,6.08396900474
2025-02-01 01:00:00,24,2,Average,0.0
2025-02-01 00:00:00,28,2,Average,6.465253165799999
2025-02-01 01:00:00,28,2,Average,0.0
2025-02-01 00:00:00,30,2,Average,4.5754099327199995
2025-02-01 01:00:00,30,2,Average,0.0
2025-02-01 00:00:00,32,2,Average,3.28235929956
2025-02-01 01:00:00,32,2,Average,0.0
2025-02-01 00:00:00,33,2,Average,32.9064808567
2025-02-01 01:00:00,33,2,Average,0.0
2025-02-01 00:00:00,37,2,Average,10.97435280964
2025-02-01 01:00:00,37,2,Average,0.0
2025-02-01 00:00:00,40,2,Average,6.216589582499999
2025-02-01 01:00:00,40,2,Average,0.0
2025-02-01 00:00:00,27,2,Average,13.460988642639999
2025-02-01 01:00:00,27,2,Average,0.0
2025-02-01 00:00:00,39,2,Average,2.4700582607799997
2025-02-01 01:00:00,39,2,Average,0.0
2025-02-01 00:00:00,41,2,Average,6.08396900474
2025-02-01 01:00:00,41,2,Average,0.0
2025-02-01 00:00:00,42,2,Average,3.0502732884799997
2025-02-01 01:00:00,42,2,Average,0.0
2025-02-01 00:00:00,45,2,Average,22.84389451916
