id,name,alias,fuel,tech,type,capacity,forate,bus_id,pmin,pmax,rup,rdw,investment,active,cvar,cfuel,cvom,cfom,co2,slope,hrate,pfrmax,g,inertia,ffr,pfr,res2,res3,powerfactor,latitude,longitude,n,contingency,totalcapacity,failureprobability,repairprobability,dischargecapacity,chargecapacity,energycapacity,chargeefficiency,dischargeefficiency,carryoverefficiency,inflow,gridwithdrawalcapacity,gridinjectioncapacity
11,Stanwell,STAN-1,Coal,Black Coal QLD,Steam Sub Critical,365,0.83625576,2,140,365,4,4,0,1,27.05555611,2.429623282,5.023707707,0.06348,863.4612606,0.3,9.068010076,36.5,0,4,0,1,1,0,0.85,0,0,4,1,1460,0.000391276,0.005405405,,,,,,,,,
12,Tarong,TARONG#1,Coal,Black Coal QLD,Steam Sub Critical,350,0.83625576,4,140,350,4,4,0,1,33.0515456,3.044134616,5.023707707,0.06348,886.5997946,0.3,9.207161125,35,0,4,0,1,1,0,0.85,0,0,4,1,1400,0.000391276,0.005405405,,,,,,,,,
13,Tarong North,TNPS1,Coal,Black Coal QLD,Steam Super Critical,450,0.83625576,4,180,450,4,4,0,1,31.36718034,3.044134616,5.023707707,0.06348,886.5997946,0.3,8.653846154,45,0,4,0,1,1,0,0.85,0,0,1,1,450,0.000391276,0.005405405,,,,,,,,,
14,Vales Point B,VP5,Coal,Black Coal NSW,Steam Sub Critical,660,0.6745236,7,250,660,6,6,0,1,32.59055685,2.840570484,5.101165062,0.0645,944.7032807,0.3,9.677419355,66,0,4,0,1,1,0,0.85,0,0,2,1,1320,0.000427292,0.006344373,,,,,,,,,
15,Yallourn W,YWPS1,Coal,Brown Coal,Steam Sub Critical,362.5,0.82760396,9,200,362.5,3,3,0,1,15.23467354,0.751823908,4.784611498,0.16364,1286.601867,0.3,13.8996139,36.25,0,4,0,1,1,0,0.85,-38.177015,146.342783,4,1,1450,0.000932935,0.011104942,,,,,,,,,
16,Angaston,ANGAST1,Diesel,Diesel,Reciprocating Engine,36,0.9020784,11,7.2,36,9999,9999,0,1,465.979376,35.43153658,13.3408675,0.01804,685.7579572,0.6,12.77501774,3.6,0,4,0,1,1,0,0.85,-34.5035,139.0245,1,1,36,0.000705393,0.00665779,,,,,,,,,
17,Lonsdale,LONSDALE,Diesel,Diesel,Reciprocating Engine,20.7,0.9020784,11,4.14,20.7,9999,9999,0,1,293.0635247,35.43153658,13.3408675,0.01804,657.9846285,0.6,7.894736842,2.07,0,4,0,1,1,0,0.85,-35.1097,138.491,1,1,20.7,0.000705393,0.00665779,,,,,,,,,
18,Mt Stuart,MSTUART1,Diesel,Diesel,Reciprocating Engine,141.1666667,0.9020784,1,28.23,141.1666667,9999,9999,0,1,433.5339871,35.43153658,12.56523567,0.01808,1001.630564,0.6,11.88118812,14.11666667,0,4,0,1,1,0,0.85,-19.337998,146.851171,3,1,423.5,0.000705393,0.00665779,,,,,,,,,
19,Port Lincoln GT,POR01,Diesel,Diesel,Reciprocating Engine,36.75,0.9020784,11,7.35,36.75,9999,9999,0,1,466.4923947,35.43153658,12.56523567,0.01808,1334.588826,0.6,12.8113879,3.675,0,4,0,1,1,0,0.85,-34.70019,135.804728,2,1,73.5,0.000705393,0.00665779,,,,,,,,,
20,Port Stanvac 1,PTSTAN1,Diesel,Diesel,Reciprocating Engine,46.8,0.9020784,11,9.36,46.8,9999,9999,0,1,293.0635247,35.43153658,13.3408675,0.01804,657.9846285,0.6,7.894736842,4.68,0,4,0,1,1,0,0.85,-35.1104,138.49146,1,1,46.8,0.000705393,0.00665779,,,,,,,,,
21,Snapper Point Power Station,SNAPPER1,Diesel,Diesel,Reciprocating Engine,30.8,0.9020784,11,6.16,30.8,9999,9999,0,1,183.535522,16.75170005,12.83177897,0.01347,541.6007457,0.6,10.19023398,3.08,0,4,0,1,1,0,0.85,-34.765,138.5053,5,1,154,0.000705393,0.00665779,,,,,,,,,
22,Snuggery,SNUG1,Diesel,Diesel,Reciprocating Engine,21,0.9020784,12,4.2,21,9999,9999,0,1,488.5112495,35.43153658,12.56523567,0.01808,1106.876333,0.6,13.43283582,2.1,0,4,0,1,1,0,0.85,-37.66455,140.415558,3,1,63,0.000705393,0.00665779,,,,,,,,,
23,Barron Gorge,BARRON-1,Hydro,Run-of-River,Vertical Francis,35,0.93439578,1,7,35,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,3.5,0,2.5,0,1,1,0,0.85,-16.85086,145.6469,2,1,70,0.001413434,0.026246719,70,1000000,1000000,1,1,0.995,,0,70
24,Bastyan,BASTYAN,Hydro,Reservoir,Francis,79.9,0.93439578,10,15.98,79.9,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,7.99,0,2.5,0,1,1,0,0.85,-41.736,145.5321,1,1,79.9,0.001413434,0.026246719,79.9,1000000,1000000,1,1,0.995,,0,79.9
25,Blowering,BLOWERNG,Hydro,Reservoir,Francis,80,0.93439578,8,16,80,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,8,0,2.5,0,1,1,0,0.85,-35.3986,148.246272,1,1,80,0.001413434,0.026246719,80,1000000,1000000,1,1,0.995,,0,80
26,Bogong / MacKay,MCKAY1,Hydro,Run-of-River,Francis / Pelton,25.00166667,0.93439578,9,5,25.00166667,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,2.500166667,0,2.5,0,1,1,0,0.85,-36.8067,147.2287,12,1,300.02,0.001413434,0.026246719,300.02,1000000,1000000,1,1,0.995,,0,300.02
27,Catagunya / Liapootah / Wayatinah,LI_WY_CA,Hydro,Reservoir,Francis,22.0875,0.93439578,10,4.42,22.0875,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,2.20875,0,2.5,0,1,1,0,0.85,-42.4522,146.5977,8,1,176.7,0.001413434,0.026246719,176.7,1000000,1000000,1,1,0.995,,0,176.7
28,Cethana,CETHANA,Hydro,Reservoir,Francis,85,0.93439578,10,17,85,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,8.5,0,2.5,0,1,1,0,0.85,-41.481,146.1338,1,1,85,0.001413434,0.026246719,85,1000000,1000000,1,1,0.995,,0,85
29,Dartmouth,DARTM1,Hydro,Reservoir,Francis,23.125,0.93439578,9,4.62,23.125,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,2.3125,0,2.5,0,1,1,0,0.85,-36.558,147.5236,8,1,185,0.001413434,0.026246719,185,1000000,1000000,1,1,0.995,,0,185
30,Devils gate,DEVILS_G,Hydro,Reservoir,Francis,60,0.93439578,10,12,60,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,6,0,2.5,0,1,1,0,0.85,-41.3505,146.2633,1,1,60,0.001413434,0.026246719,60,1000000,1000000,1,1,0.995,,0,60
31,Eildon,EILDON1,Hydro,Reservoir,Francis,67.5,0.93439578,9,13.5,67.5,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,6.75,0,2.5,0,1,1,0,0.85,-37.22186,145.92137,2,1,135,0.001413434,0.026246719,135,1000000,1000000,1,1,0.995,,0,135
32,Fisher,FISHER,Hydro,Reservoir,Pelton,43.2,0.93439578,10,8.64,43.2,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,4.32,0,2.5,0,1,1,0,0.85,-41.6732,146.2686,1,1,43.2,0.001413434,0.026246719,43.2,1000000,1000000,1,1,0.995,,0,43.2
33,Gordon,GORDON,Hydro,Reservoir,Francis,144,0.93439578,10,28.8,144,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,14.4,0,2.5,0,1,1,0,0.85,-42.7405,145.9819,3,1,432,0.001413434,0.026246719,432,1000000,1000000,1,1,0.995,,0,432
34,Guthega,GUTHEGA,Hydro,Reservoir,Francis,30,0.93439578,8,6,30,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,3,0,2.5,0,1,1,0,0.85,-36.35,148.41353,2,1,60,0.001413434,0.026246719,60,1000000,1000000,1,1,0.995,,0,60
35,Hume Dam NSW,HUMENSW,Hydro,Reservoir,Kaplan,29,0.93439578,8,5.8,29,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,2.9,0,2.5,0,1,1,0,0.85,-36.1067,147.0327,1,1,29,0.001413434,0.026246719,29,1000000,1000000,1,1,0.995,,0,29
36,Hume Dam VIC,HUMEV,Hydro,Reservoir,Kaplan,29,0.93439578,9,5.8,29,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,2.9,0,2.5,0,1,1,0,0.85,-36.1067,147.0327,1,1,29,0.001413434,0.026246719,29,1000000,1000000,1,1,0.995,,0,29
37,John Butters,JBUTTERS,Hydro,Reservoir,Francis,144,0.93439578,10,28.8,144,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,14.4,0,2.5,0,1,1,0,0.85,-42.1548,145.5344,1,1,144,0.001413434,0.026246719,144,1000000,1000000,1,1,0.995,,0,144
38,Kareeya,KAREEYA1,Hydro,Run-of-River,Pelton,21.6,0.93439578,1,4.32,21.6,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,2.16,0,2.5,0,1,1,0,0.85,-17.76716,145.5777,4,1,86.4,0.001413434,0.026246719,86.4,1000000,1000000,1,1,0.995,,0,86.4
39,Lake Echo,LK_ECHO,Hydro,Reservoir,Francis,32.4,0.93439578,10,6.48,32.4,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,3.24,0,2.5,0,1,1,0,0.85,-42.2536,146.6206,1,1,32.4,0.001413434,0.026246719,32.4,1000000,1000000,1,1,0.995,,0,32.4
40,Lemonthyme / Wilmot,LEM_WIL,Hydro,Reservoir,Francis,40.8,0.93439578,10,8.16,40.8,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,4.08,0,2.5,0,1,1,0,0.85,-41.6038,146.139,2,1,81.6,0.001413434,0.026246719,81.6,1000000,1000000,1,1,0.995,,0,81.6
41,Mackintosh,MACKNTSH,Hydro,Reservoir,Francis,79.9,0.93439578,10,15.98,79.9,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,7.99,0,2.5,0,1,1,0,0.85,-41.6994,145.6472,1,1,79.9,0.001413434,0.026246719,79.9,1000000,1000000,1,1,0.995,,0,79.9
42,Meadowbank,MEADOWBK,Hydro,Reservoir,Francis,40,0.93439578,10,8,40,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,4,0,2.5,0,1,1,0,0.85,-42.6111,146.8457,1,1,40,0.001413434,0.026246719,40,1000000,1000000,1,1,0.995,,0,40
43,Murray 1,MURRAY1,Hydro,Reservoir,Francis,95,0.93439578,9,19,95,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,9.5,0,2.5,0,1,1,0,0.85,-36.2468,148.1902,10,1,950,0.001413434,0.026246719,950,1000000,1000000,1,1,0.995,,0,950
44,Murray 2,MURRAY2,Hydro,Reservoir,Francis,138,0.93439578,9,27.6,138,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,13.8,0,2.5,0,1,1,0,0.85,-36.2425,148.1364,4,1,552,0.001413434,0.026246719,552,1000000,1000000,1,1,0.995,,0,552
45,Poatina,POAT110,Hydro,Reservoir,Nozzle-spear Pelton,50,0.93439578,10,10,50,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,5,0,2.5,0,1,1,0,0.85,-41.8115,146.9192,6,1,300,0.001413434,0.026246719,300,1000000,1000000,1,1,0.995,,0,300
46,Reece,REECE1,Hydro,Reservoir,Francis,115.6,0.93439578,10,23.12,115.6,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,11.56,0,2.5,0,1,1,0,0.85,-41.7242,145.1354,2,1,231.2,0.001413434,0.026246719,231.2,1000000,1000000,1,1,0.995,,0,231.2
47,Tarraleah,TARRALEA,Hydro,Reservoir,Pelton,15,0.93439578,10,3,15,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,1.5,0,2.5,0,1,1,0,0.85,-42.3012,146.457,6,1,90,0.001413434,0.026246719,90,1000000,1000000,1,1,0.995,,0,90
48,Trevallyn,TREVALLN,Hydro,Reservoir,Francis,23.25,0.93439578,10,4.65,23.25,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,2.325,0,2.5,0,1,1,0,0.85,-41.4227,147.1118,4,1,93,0.001413434,0.026246719,93,1000000,1000000,1,1,0.995,,0,93
49,Tribute,TRIBUTE,Hydro,Reservoir,Francis,82.8,0.93439578,10,16.56,82.8,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,8.28,0,2.5,0,1,1,0,0.85,-41.8175,145.6502,1,1,82.8,0.001413434,0.026246719,82.8,1000000,1000000,1,1,0.995,,0,82.8
50,Tungatinah,TUNGATIN,Hydro,Reservoir,Francis,25,0.93439578,10,5,25,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,2.5,0,2.5,0,1,1,0,0.85,-42.2967,146.4565,5,1,125,0.001413434,0.026246719,125,1000000,1000000,1,1,0.995,,0,125
51,Upper Tumut,UPPTUMUT,Hydro,Reservoir,Francis,77,0.93439578,8,15.4,77,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,7.7,0,2.5,0,1,1,0,0.85,-35.94096,148.3638,8,1,616,0.001413434,0.026246719,616,1000000,1000000,1,1,0.995,,0,616
52,West Kiewa,WKIEWA1,Hydro,Reservoir,Francis,17,0.93439578,9,3.4,17,9999,9999,0,1,8.579681334,0,8.579681334,0.06951,0,0.6,0,1.7,0,2.5,0,1,1,0,0.85,-36.7601,147.1861,4,1,68,0.001413434,0.026246719,68,1000000,1000000,1,1,0.995,,0,68
53,Kogan Gas,Kogan Gas,Hydrogen,Hydrogen-based gas turbines,Hydrogen-based gas turbines,200,0.98,4,0,200,22,22,0,1,40.6334,0,40.6334,0.0695045,580.9846704,0.4,12.72,20,0,4,0,1,1,0,0.85,0,0,1,1,200,9.09273E-06,0.045454545,,,,,,,,,
54,SA Hydrogen Turbine,SA Hydrogen Turbine,Hydrogen,Hydrogen-based gas turbines,Hydrogen-based gas turbines,200,0.98,11,0,200,22,22,0,1,331.298924,22.85106321,40.6334,0.0695045,580.9846704,0.4,12.72,20,0,4,0,1,1,0,0.85,0,0,1,1,200,9.09273E-06,0.045454545,,,,,,,,,
55,Bairnsdale,BDL01,Natural Gas,OCGT,OCGT,47,0.9020784,9,15.51,47,9999,9999,0,1,186.5025483,16.57236062,12.56523567,0.01808,537.0489214,0.6,10.49562682,4.7,0,4,0,1,1,0,0.85,0,0,2,1,94,0.001762757,0.022686025,,,,,,,,,
56,Barcaldine Power Station,BARCALDN,Natural Gas,OCGT,OCGT,37,0.9020784,2,12.21,37,9999,9999,0,1,229.673525,17.06712386,12.56523567,0.01808,793.2628798,0.6,12.72084806,3.7,0,4,0,1,1,0,0.85,-23.55245,145.314186,1,1,37,0.001762757,0.022686025,,,,,,,,,
57,Barker Inlet Power Station,BARKIPS1,Natural Gas,OCGT,OCGT,210,0.91781888,11,69.3,210,9999,9999,0,1,144.3978822,16.6005552,13.3408675,0.01804,567.5073439,0.6,7.894736842,21,0,4,0,1,1,0,0.85,-34.804443,138.525566,1,1,210,0.001762757,0.022686025,,,,,,,,,
58,Bell Bay Three,BBTHREE1,Natural Gas,OCGT,OCGT,40,0.9020784,10,13.2,40,9999,9999,0,1,216.6372403,16.94931372,12.56523567,0.01808,618.7694025,0.6,12.04013378,4,0,4,0,1,1,0,0.85,0,0,3,1,120,0.001762757,0.022686025,,,,,,,,,
59,Bolivar Power Station,BOLIVPS1,Natural Gas,OCGT,OCGT,123.2,0.9020784,11,40.66,123.2,9999,9999,0,1,185.0717684,16.90284489,12.83177897,0.01347,541.6007457,0.6,10.19,12.32,0,4,0,1,1,0,0.85,0,0,1,1,123.2,0.001762757,0.022686025,,,,,,,,,
60,Braemar,BRAEMAR1,Natural Gas,OCGT,OCGT,188,0.91781888,4,62.04,188,9999,9999,0,1,213.4333344,16.90639831,12.56523567,0.01808,616.5275751,0.6,11.88118812,18.8,0,4,0,1,1,0,0.85,0,0,3,1,564,0.001762757,0.022686025,,,,,,,,,
61,Braemar 2 Power Station,BRAEMAR5,Natural Gas,OCGT,OCGT,173,0.91781888,4,57.09,173,9999,9999,0,1,213.4333344,16.90639831,12.56523567,0.01808,616.5275751,0.6,11.88118812,17.3,0,4,0,1,1,0,0.85,-27.1109,150.9053,3,1,519,0.001762757,0.022686025,,,,,,,,,
62,Colongra,CG1,Natural Gas,OCGT,OCGT,181,0.91781888,7,59.73,181,9999,9999,0,1,206.2838824,17.38086747,12.56523567,0.01808,625.4489256,0.6,11.14551084,18.1,0,4,0,1,1,0,0.85,0,0,4,1,724,0.001762757,0.022686025,,,,,,,,,
63,Condamine A,CPSA,Natural Gas,CCGT,CCGT,48.13333333,0.93552486,4,20,48.13333333,1,1,0,1,123.4319348,15.73080743,8.794471687,0.01253,448.7800299,0.4,7.287449393,4.813333333,0,4,0,1,1,0,0.85,0,0,3,1,144.4,0.00086738,0.01634254,,,,,,,,,
64,Darling Downs,DDPS1,Natural Gas,CCGT,CCGT,161.125,0.93552486,4,58.3,161.125,2,2,0,1,124.8414118,15.73080743,8.794471687,0.01253,420.6678313,0.4,7.37704918,16.1125,0,4,0,1,1,0,0.85,0,0,4,1,644.5,0.00086738,0.01634254,,,,,,,,,
65,Dry Creek GT,DRYCGT1,Natural Gas,OCGT,OCGT,52,0.9020784,11,17.16,52,9999,9999,0,1,243.9349757,16.90284489,12.56523567,0.01808,892.1893404,0.6,13.68821293,5.2,0,4,0,1,1,0,0.85,-34.847463,138.581758,3,1,156,0.001762757,0.022686025,,,,,,,,,
66,Hallett GT,AGLHAL,Natural Gas,OCGT,GE Frame 5,23.07166667,0.9020784,11,7.61,23.07166667,9999,9999,0,1,259.5156436,16.6005552,12.56523567,0.01808,642.6559234,0.6,14.87603306,2.307166667,0,4,0,1,1,0,0.85,-33.3397,138.732,12,1,276.86,0.001762757,0.022686025,,,,,,,,,
67,Jeeralang A,JLA01,Natural Gas,OCGT,OCGT,53,0.9020784,9,17.49,53,9999,9999,0,1,261.5440071,16.32194168,12.56523567,0.01808,757.9580539,0.6,15.25423729,5.3,0,4,0,1,1,0,0.85,0,0,4,1,212,0.001762757,0.022686025,,,,,,,,,
68,Jeeralang B,JLB01,Natural Gas,OCGT,OCGT,76,0.9020784,9,25.08,76,9999,9999,0,1,261.5440071,16.32194168,12.56523567,0.01808,757.9580539,0.6,15.25423729,7.6,0,4,0,1,1,0,0.85,0,0,3,1,228,0.001762757,0.022686025,,,,,,,,,
69,Kurri Kurri OCGT,Kurri Kurri OCGT,Natural Gas,OCGT,OCGT,375,0.91781888,7,123.75,375,9999,9999,0,1,197.8004966,17.38086747,7.805998873,0.01091,580.9846704,0.6,10.93124368,37.5,0,4,0,1,1,0,0.85,-32.780599,151.484749,2,1,750,0.001762757,0.022686025,,,,,,,,,
70,Ladbroke Grove,LADBROK1,Natural Gas,OCGT,OCGT,40,0.9020784,12,13.2,40,9999,9999,0,1,209.7995549,16.6005552,12.56523567,0.01808,516.2363714,0.6,11.88118812,4,0,4,0,1,1,0,0.85,0,0,2,1,80,0.001762757,0.022686025,,,,,,,,,
71,Laverton North,LNGS1,Natural Gas,OCGT,OCGT,156,0.91781888,9,51.48,156,9999,9999,0,1,203.7704528,16.62423138,12.56523567,0.01808,638.1800849,0.6,11.50159744,15.6,0,4,0,1,1,0,0.85,0,0,2,1,312,0.001762757,0.022686025,,,,,,,,,
72,Mintaro GT,MINTARO,Natural Gas,OCGT,OCGT,90,0.9020784,11,29.7,90,9999,9999,0,1,227.5837573,16.90284489,12.56523567,0.01808,693.5415787,0.6,12.72084806,9,0,4,0,1,1,0,0.85,-33.9031,138.7383,1,1,90,0.001762757,0.022686025,,,,,,,,,
73,Mortlake,MORTLK11,Natural Gas,OCGT,OCGT,292,0.91781888,9,96.36,292,9999,9999,0,1,199.1478414,16.74060601,12.56523567,0.01808,467.1117705,0.6,11.14551084,29.2,0,4,0,1,1,0,0.85,0,0,2,1,584,0.001762757,0.022686025,,,,,,,,,
74,Newport,NPS,Natural Gas,OCGT,Gas-powered steam turbine,500,0.91781888,9,100,500,5.6,5.6,0,1,170.6615778,16.32194168,2.778749042,0.05624,532.5428952,0.6,10.28571429,50,0,4,0,1,1,0,0.85,0,0,1,1,500,0.00086738,0.01634254,,,,,,,,,
75,Oakey Power Station,OAKEY1,Natural Gas,OCGT,OCGT,173,0.91781888,4,57.09,173,9999,9999,0,1,197.6038629,16.91047454,12.56523567,0.01808,663.6831986,0.6,10.94224924,17.3,0,4,0,1,1,0,0.85,-27.418362,151.679767,2,1,346,0.001762757,0.022686025,,,,,,,,,
76,Osborne,OSB-AG,Natural Gas,CCGT,CCGT,90,0.93552486,11,90,90,2.67,2.67,0,1,136.906195,15.69368611,8.794471687,0.01253,414.6692371,0.4,8.163265306,9,0,4,0,1,1,0,0.85,0,0,2,1,180,0.00086738,0.01634254,,,,,,,,,
77,Pelican Point,PPCCGT,Natural Gas,CCGT,CCGT,176.3333333,0.93552486,11,60,176.3333333,3,3,0,1,124.0950227,15.69368611,8.794471687,0.01253,400.249066,0.4,7.346938776,17.63333333,0,4,0,1,1,0,0.85,0,0,3,1,529,0.00086738,0.01634254,,,,,,,,,
78,Quarantine,QPS5,Natural Gas,OCGT,OCGT,46.8,0.9020784,11,73.5,46.8,9999,9999,0,1,193.6671452,16.90284489,12.56523567,0.01808,603.9766984,0.6,10.71428571,4.68,0,4,0,1,1,0,0.85,0,0,5,1,234,0.001762757,0.022686025,,,,,,,,,
79,Roma,ROMA_7,Natural Gas,OCGT,OCGT,40,0.9020784,4,13.2,40,9999,9999,0,1,209.9778031,16.61555776,12.56523567,0.01808,649.8984197,0.6,11.88118812,4,0,4,0,1,1,0,0.85,0,0,2,1,80,0.001762757,0.022686025,,,,,,,,,
80,Smithfield Energy Facility,SITHE01,Natural Gas,OCGT,OCGT,92.5,0.9020784,7,30.52,92.5,9999,9999,0,1,247.2126942,17.14230044,12.56523567,0.01808,704.9692848,0.6,13.68821293,9.25,0,4,0,1,1,0,0.85,-33.85004,150.949466,2,1,185,0.001762757,0.022686025,,,,,,,,,
81,Somerton,AGLSOM,Natural Gas,OCGT,Frame 6B,56.66666667,0.9020784,9,18.7,56.66666667,9999,9999,0,1,255.3709797,16.32194168,12.56523567,0.01808,732.5947355,0.6,14.87603306,5.666666667,0,4,0,1,1,0,0.85,-37.631822,144.953077,3,1,170,0.001762757,0.022686025,,,,,,,,,
82,Swanbank E GT,SWAN_E,Natural Gas,CCGT,CCGT,385,0.93552486,4,95,385,17,17,0,1,125.3416519,15.6691209,8.794471687,0.01253,393.9766739,0.4,7.438016529,38.5,0,4,0,1,1,0,0.85,-27.660065,152.814452,1,1,385,0.00086738,0.01634254,,,,,,,,,
83,Tallawarra,TALWA1,Natural Gas,CCGT,CCGT,220,0.93552486,7,190,220,8,8,0,1,120.1717726,15.93314166,8.794471687,0.01253,370.9712368,0.4,6.990291262,22,0,4,0,1,1,0,0.85,-34.5228,150.8081,2,1,440,0.00086738,0.01634254,,,,,,,,,
84,Tallawarra B,TALWB1,Natural Gas,OCGT,OCGT,320,0.91781888,7,105.6,320,9999,9999,0,1,191.8882599,16.84001075,7.805998873,0.01091,580.9846704,0.6,10.93124368,32,0,4,0,1,1,0,0.85,-34.5228,150.8081,1,1,320,0.001762757,0.022686025,,,,,,,,,
85,Tamar Valley Combined Cycle,TVCC201,Natural Gas,CCGT,CCGT,208,0.93552486,10,70.8,208,6,6,0,1,123.5000542,15.74015493,8.794471687,0.12593,618.7694025,0.4,7.287449393,20.8,0,4,0,1,1,0,0.85,-41.140125,146.903636,1,1,208,0.00086738,0.01634254,,,,,,,,,
86,Tamar Valley Peaking,TVPP104,Natural Gas,OCGT,OCGT,58,0.9020784,10,19.14,58,9999,9999,0,1,212.793355,15.74015493,12.56523567,0.01808,618.7694025,0.6,12.72084806,5.8,0,4,0,1,1,0,0.85,-41.140125,146.903636,1,1,58,0.001762757,0.022686025,,,,,,,,,
